u1433, 0.103537
u496, 0.103855
u152, 0.104031
u712, 0.104433
u131, 0.104719
u7561, 0.104815
u214, 0.104863
u244, 0.105073
u1701, 0.105723
u740, 0.106748
u1053, 0.107380
u429, 0.107641
u427, 0.107866
u730, 0.108261
u397, 0.108741
u1194, 0.109348
u1462, 0.109705
u1261, 0.109746
u377, 0.110009
u1518, 0.110175
u753, 0.110185
u262, 0.110276
u1052, 0.110437
u288, 0.110868
u815, 0.111066
u393, 0.111244
u478, 0.111250
u586, 0.111301
u663, 0.111326
u419, 0.111427
u418, 0.112778
u316, 0.112822
u756, 0.113607
u264, 0.113747
u859, 0.113936
u112, 0.114732
u400, 0.114733
u656, 0.115049
u1883, 0.115446
u1568, 0.115450
u1869, 0.116026
u1638, 0.116296
u612, 0.116297
u518, 0.116358
u180, 0.116395
u472, 0.116747
u761, 0.116825
u651, 0.117495
u524, 0.117664
u762, 0.119337
u253, 0.119628
u7413, 0.119678
u363, 0.119818
u267, 0.119888
u188, 0.120317
u369, 0.120345
u105, 0.121303
u265, 0.121599
u211, 0.121826
u578, 0.122012
u375, 0.122051
u1257, 0.122109
u229, 0.122695
u866, 0.123166
u31, 0.123166
u311, 0.123209
u633, 0.124029
u1250, 0.124557
u754, 0.125833
u231, 0.126173
u608, 0.126366
u235, 0.127796
u217, 0.127850
u257, 0.127990
u444, 0.128104
u327, 0.128511
u98, 0.128562
u171, 0.128870
u491, 0.128959
u182, 0.129070
u192, 0.129271
u460, 0.129467
u628, 0.129476
u349, 0.129709
u342, 0.130172
u463, 0.131009
u248, 0.131044
u513, 0.131644
u605, 0.131866
u616, 0.132866
u356, 0.132951
u142, 0.133551
u747, 0.134110
u341, 0.134508
u162, 0.135066
u82, 0.135524
u62, 0.136937
u870, 0.137431
u368, 0.137453
u27, 0.137552
u7552, 0.137586
u373, 0.137624
u7380, 0.137820
u87, 0.137833
u447, 0.138033
u5, 0.139317
u440, 0.139600
u77, 0.139888
u979, 0.140381
u282, 0.140477
u423, 0.140565
u1235, 0.141588
u120, 0.141944
u110, 0.141963
u642, 0.142498
u161, 0.143119
u717, 0.143318
u189, 0.143653
u426, 0.144239
u330, 0.144600
u137, 0.144848
u415, 0.145142
u285, 0.146005
u47, 0.146182
u1868, 0.147600
u534, 0.148222
u323, 0.149072
u343, 0.149078
u457, 0.149209
u107, 0.149629
u309, 0.152261
u443, 0.152406
u216, 0.152517
u195, 0.152985
u645, 0.153063
u96, 0.153397
u307, 0.153871
u729, 0.154899
u514, 0.156166
u404, 0.157757
u227, 0.157768
u109, 0.157860
u477, 0.158846
u7595, 0.159295
u100, 0.159473
u1026, 0.160983
u435, 0.162905
u358, 0.162965
u7553, 0.164085
u665, 0.164502
u220, 0.165048
u149, 0.165335
u432, 0.165366
u410, 0.165911
u3774, 0.166351
u72, 0.166458
u160, 0.167317
u448, 0.167500
u256, 0.168478
u302, 0.169462
u334, 0.169568
u7416, 0.169879
u101, 0.170057
u132, 0.170868
u221, 0.171400
u314, 0.172130
u372, 0.173005
u657, 0.173981
u206, 0.174038
u597, 0.175102
u153, 0.175940
u166, 0.176444
u215, 0.176752
u58, 0.176758
u716, 0.176840
u66, 0.176907
u76, 0.177241
u465, 0.177989
u476, 0.178786
u603, 0.179035
u111, 0.179456
u525, 0.179763
u673, 0.180080
u65, 0.180450
u475, 0.180929
u1691, 0.181170
u611, 0.181883
u194, 0.183285
u364, 0.183331
u63, 0.185278
u575, 0.185568
u7373, 0.186012
u792, 0.186391
u676, 0.186792
u441, 0.187507
u553, 0.187989
u409, 0.190295
u273, 0.190926
u620, 0.191956
u21, 0.191994
u59, 0.192422
u39, 0.194537
u344, 0.195068
u179, 0.195233
u1388, 0.197526
u541, 0.197581
u226, 0.197757
u51, 0.198231
u19, 0.198894
u56, 0.199542
u117, 0.203200
u275, 0.206769
u271, 0.208168
u128, 0.208994
u324, 0.209355
u64, 0.209501
u134, 0.210306
u168, 0.210832
u78, 0.211246
u301, 0.211618
u97, 0.212772
u11, 0.213471
u374, 0.213616
u170, 0.213663
u169, 0.214423
u121, 0.217747
u283, 0.218802
u108, 0.219523
u536, 0.222188
u89, 0.222642
u17, 0.223249
u181, 0.224442
u119, 0.224452
u91, 0.225736
u50, 0.226139
u84, 0.226412
u139, 0.226682
u54, 0.227130
u224, 0.233051
u55, 0.240409
u147, 0.240414
u183, 0.240626
u25, 0.242162
u252, 0.248362
u80, 0.248784
u243, 0.252478
u15, 0.252672
u340, 0.254491
u86, 0.257246
u213, 0.260119
u150, 0.261501
u239, 0.262126
u359, 0.264074
u10, 0.264774
u176, 0.265614
u37, 0.268087
u71, 0.269296
u178, 0.272415
u159, 0.275887
u218, 0.276443
u22, 0.278052
u144, 0.278498
u114, 0.291280
u102, 0.294045
u798, 0.300479
u151, 0.303098
u16, 0.333046
u6, 0.343243
u61, 0.430314
u46, 0.445475
